,,,,,,
"""Bitcoin""",BTC,6336.94572082,1,20,126738.9144164,"""2018-09-12T21:00:27.884Z"""
,,,,,,
"""XRP""",XRP,0.268937464606,0.00004243960362835481,12,3.227249575272,"""2018-09-12T21:00:27.884Z"""
,,,,,,
"""Dash""",DASH,181.198691546,0.02859401035275917,154,27904.598498084,"""2018-09-12T21:00:27.884Z"""
,,,,,,
"""Monero""",XMR,101.484218669,0.016014689590219174,60,6089.05312014,"""2018-09-12T21:00:27.884Z"""
,,,,,,
"""Bitcoin""",BTC,6342.01636837,1,20,126840.32736740001,"""2018-09-12T21:14:20.139Z"""
,,,,,,
"""XRP""",XRP,0.267910513151,0.000042243743565085957,12,3.214926157812,"""2018-09-12T21:14:20.139Z"""
,,,,,,
"""Dash""",DASH,181.444994269,0.02860998517347477,154,27942.529117426002,"""2018-09-12T21:14:20.139Z"""
,,,,,,
"""Monero""",XMR,101.242688206,0.015963801151781164,60,6074.56129236,"""2018-09-12T21:14:20.139Z"""
,,,,,,
"""Bitcoin""",BTC,6344.22739461,1,20,126884.5478922,"""2018-09-12T21:29:18.965Z"""
,,,,,,
"""XRP""",XRP,0.267636621145,0.000042185849355333905,12,3.2116394537399997,"""2018-09-12T21:29:18.965Z"""
,,,,,,
"""Dash""",DASH,182.739834187,0.028804111646794715,154,28141.934464798003,"""2018-09-12T21:29:18.965Z"""
,,,,,,
"""Monero""",XMR,103.224191034,0.016270569229863727,60,6193.4514620400005,"""2018-09-12T21:29:18.965Z"""
,,,,,,
"""Bitcoin""",BTC,6332.84737676,1,20,126656.9475352,"""2018-09-12T22:14:19.446Z"""
,,,,,,
"""XRP""",XRP,0.267510105346,0.00004224167888960922,12,3.210121264152,"""2018-09-12T22:14:19.446Z"""
,,,,,,
"""Dash""",DASH,182.486452621,0.028815861454466855,154,28102.913703634003,"""2018-09-12T22:14:19.446Z"""
,,,,,,
"""Monero""",XMR,103.628970621,0.016363724633771053,60,6217.73823726,"""2018-09-12T22:14:19.446Z"""
,,,,,,
"""Bitcoin""",BTC,6339.2451426,1,20,126784.902852,"""2018-09-12T22:29:23.623Z"""
,,,,,,
"""XRP""",XRP,0.267661583604,0.00004222294257171136,12,3.211939003248,"""2018-09-12T22:29:23.623Z"""
,,,,,,
"""Dash""",DASH,182.855812024,0.028845045097751636,154,28159.795051695997,"""2018-09-12T22:29:23.623Z"""
,,,,,,
"""Monero""",XMR,104.081284116,0.016418561165361677,60,6244.87704696,"""2018-09-12T22:29:23.623Z"""
,,,,,,
"""Bitcoin""",BTC,6349.03689995,1,20,126980.73799899999,"""2018-09-12T22:44:19.321Z"""
,,,,,,
"""XRP""",XRP,0.269111791504,0.00004238623837674015,12,3.229341498048,"""2018-09-12T22:44:19.321Z"""
,,,,,,
"""Dash""",DASH,184.95535938,0.02913124656457054,154,28483.12534452,"""2018-09-12T22:44:19.321Z"""
,,,,,,
"""Monero""",XMR,104.577115341,0.016471335257450398,60,6274.626920459999,"""2018-09-12T22:44:19.321Z"""
,,,,,,
"""Bitcoin""",BTC,6353.62276409,1,20,127072.4552818,"""2018-09-12T23:14:19.203Z"""
,,,,,,
"""XRP""",XRP,0.270569197272,0.000042585027049642975,12,3.246830367264,"""2018-09-12T23:14:19.203Z"""
,,,,,,
"""Dash""",DASH,185.868030283,0.02925386620897708,154,28623.676663582,"""2018-09-12T23:14:19.203Z"""
,,,,,,
"""Monero""",XMR,104.654323704,0.016471598580812055,60,6279.25942224,"""2018-09-12T23:14:19.203Z"""
,,,,,,
"""Bitcoin""",BTC,6348.38628412,1,20,126967.72568239999,"""2018-09-12T23:29:29.236Z"""
,,,,,,
"""XRP""",XRP,0.270294140154,0.00004257682630783196,12,3.243529681848,"""2018-09-12T23:29:29.236Z"""
,,,,,,
"""Dash""",DASH,185.829154055,0.029271872526068134,154,28617.68972447,"""2018-09-12T23:29:29.236Z"""
,,,,,,
"""Monero""",XMR,104.140363746,0.01640422606395252,60,6248.42182476,"""2018-09-12T23:29:29.236Z"""
,,,,,,
"""Bitcoin""",BTC,6354.75756047,1,20,127095.15120939999,"""2018-09-12T23:44:19.527Z"""
,,,,,,
"""XRP""",XRP,0.270081261901,0.000042500639769650746,12,3.240975142812,"""2018-09-12T23:44:19.527Z"""
,,,,,,
"""Dash""",DASH,185.491008289,0.0291893131286162,154,28565.615276506,"""2018-09-12T23:44:19.527Z"""
,,,,,,
"""Monero""",XMR,104.532475789,0.016449482894398376,60,6271.94854734,"""2018-09-12T23:44:19.527Z"""
,,,,,,
"""Bitcoin""",BTC,6358.2079671,1,20,127164.159342,"""2018-09-12T23:59:20.330Z"""
,,,,,,
"""XRP""",XRP,0.270087310792,0.00004247852731296987,12,3.241047729504,"""2018-09-12T23:59:20.330Z"""
,,,,,,
"""Dash""",DASH,185.263251754,0.029137652104591225,154,28530.540770116,"""2018-09-12T23:59:20.330Z"""
,,,,,,
"""Monero""",XMR,104.323438806,0.01640767954521347,60,6259.40632836,"""2018-09-12T23:59:20.330Z"""
,,,,,,
"""Bitcoin""",BTC,6351.70975252,1,20,127034.1950504,"""2018-09-13T00:14:18.665Z"""
,,,,,,
"""XRP""",XRP,0.273137380256,0.00004300218223095514,12,3.277648563072,"""2018-09-13T00:14:18.665Z"""
,,,,,,
"""Dash""",DASH,186.406850692,0.029347507671937355,154,28706.655006568002,"""2018-09-13T00:14:18.665Z"""
,,,,,,
"""Monero""",XMR,104.753758895,0.016492214376363723,60,6285.225533700001,"""2018-09-13T00:14:18.665Z"""
,,,,,,
"""Bitcoin""",BTC,6392.89117815,1,20,127857.823563,"""2018-09-13T00:29:24.190Z"""
,,,,,,
"""XRP""",XRP,0.274215150457,0.0000428937616511022,12,3.290581805484,"""2018-09-13T00:29:24.190Z"""
,,,,,,
"""Dash""",DASH,186.850101111,0.02922779316964244,154,28774.915571094,"""2018-09-13T00:29:24.190Z"""
,,,,,,
"""Monero""",XMR,106.619441196,0.016677812624186408,60,6397.16647176,"""2018-09-13T00:29:24.190Z"""
,,,,,,
"""Bitcoin""",BTC,6416.78158095,1,20,128335.63161899999,"""2018-09-13T00:44:19.169Z"""
,,,,,,
"""XRP""",XRP,0.274852290996,0.00004283335618154363,12,3.298227491952,"""2018-09-13T00:44:19.169Z"""
,,,,,,
"""Dash""",DASH,186.585799488,0.029077785667807644,154,28734.213121152,"""2018-09-13T00:44:19.169Z"""
,,,,,,
"""Monero""",XMR,106.063186161,0.016529031699610605,60,6363.79116966,"""2018-09-13T00:44:19.169Z"""
,,,,,,
"""Bitcoin""",BTC,6421.77959928,1,20,128435.59198560001,"""2018-09-13T00:59:20.960Z"""
,,,,,,
"""XRP""",XRP,0.275842134374,0.000042954157817083446,12,3.310105612488,"""2018-09-13T00:59:20.960Z"""
,,,,,,
"""Dash""",DASH,186.625123087,0.02906127813977361,154,28740.268955397998,"""2018-09-13T00:59:20.960Z"""
,,,,,,
"""Monero""",XMR,105.924155498,0.01649451742471449,60,6355.449329880001,"""2018-09-13T00:59:20.960Z"""
,,,,,,
"""Bitcoin""",BTC,6419.11341256,1,20,128382.2682512,"""2018-09-13T01:59:20.164Z"""
,,,,,,
"""XRP""",XRP,0.272970786226,0.00004252468661667357,12,3.275649434712,"""2018-09-13T01:59:20.164Z"""
,,,,,,
"""Dash""",DASH,186.025379406,0.028979917856259127,154,28647.908428524002,"""2018-09-13T01:59:20.164Z"""
,,,,,,
"""Monero""",XMR,106.26442775,0.016554377671856836,60,6375.865664999999,"""2018-09-13T01:59:20.164Z"""
,,,,,,
"""Bitcoin""",BTC,6421.81315,1,20,128436.263,"""2018-09-13T02:14:20.152Z"""
,,,,,,
"""XRP""",XRP,0.271534192952,0.000042283103947364146,12,3.258410315424,"""2018-09-13T02:14:20.152Z"""
,,,,,,
"""Dash""",DASH,185.768457556,0.028927726985641118,154,28608.342463623998,"""2018-09-13T02:14:20.152Z"""
,,,,,,
"""Monero""",XMR,106.485438274,0.016581833788483866,60,6389.12629644,"""2018-09-13T02:14:20.152Z"""
,,,,,,
"""Bitcoin""",BTC,6414.72473704,1,20,128294.4947408,"""2018-09-13T02:29:20.420Z"""
,,,,,,
"""XRP""",XRP,0.271943407486,0.00004239362071387729,12,3.263320889832,"""2018-09-13T02:29:20.420Z"""
,,,,,,
"""Dash""",DASH,185.258812672,0.028880243543776055,154,28529.857151488002,"""2018-09-13T02:29:20.420Z"""
,,,,,,
"""Monero""",XMR,106.234223916,0.01656099494068401,60,6374.05343496,"""2018-09-13T02:29:20.420Z"""
,,,,,,
"""Bitcoin""",BTC,6412.39024817,1,20,128247.80496339999,"""2018-09-13T02:44:19.596Z"""
,,,,,,
"""XRP""",XRP,0.27191430468,0.000042404515969314294,12,3.26297165616,"""2018-09-13T02:44:19.596Z"""
,,,,,,
"""Dash""",DASH,184.749658377,0.0288113560196566,154,28451.447390058,"""2018-09-13T02:44:19.596Z"""
,,,,,,
"""Monero""",XMR,106.062981602,0.016540319209715718,60,6363.778896119999,"""2018-09-13T02:44:19.596Z"""
,,,,,,
"""Bitcoin""",BTC,6413.50913969,1,20,128270.18279379999,"""2018-09-13T02:59:19.060Z"""
,,,,,,
"""XRP""",XRP,0.272794732138,0.00004253439516438978,12,3.273536785656,"""2018-09-13T02:59:19.060Z"""
,,,,,,
"""Dash""",DASH,184.254429599,0.0287291131244737,154,28375.182158246,"""2018-09-13T02:59:19.060Z"""
,,,,,,
"""Monero""",XMR,105.925927382,0.01651606399474469,60,6355.55564292,"""2018-09-13T02:59:19.060Z"""
,,,,,,
"""Bitcoin""",BTC,6413.26438212,1,20,128265.2876424,"""2018-09-13T03:14:22.314Z"""
,,,,,,
"""XRP""",XRP,0.272992715924,0.00004256688944324453,12,3.275912591088,"""2018-09-13T03:14:22.314Z"""
,,,,,,
"""Dash""",DASH,184.152350419,0.028714292666993668,154,28359.461964526,"""2018-09-13T03:14:22.314Z"""
,,,,,,
"""Monero""",XMR,105.675191739,0.016477597903747653,60,6340.51150434,"""2018-09-13T03:14:22.314Z"""
,,,,,,
"""Bitcoin""",BTC,6419.27816182,1,20,128385.56323639999,"""2018-09-13T03:29:19.038Z"""
,,,,,,
"""XRP""",XRP,0.272643320481,0.00004247258236955725,12,3.271719845772,"""2018-09-13T03:29:19.038Z"""
,,,,,,
"""Dash""",DASH,183.952806757,0.028656307160997915,154,28328.732240578,"""2018-09-13T03:29:19.038Z"""
,,,,,,
"""Monero""",XMR,105.607095979,0.016451553167943445,60,6336.42575874,"""2018-09-13T03:29:19.038Z"""
,,,,,,
"""Bitcoin""",BTC,6415.9747114,1,20,128319.494228,"""2018-09-13T03:44:19.149Z"""
,,,,,,
"""XRP""",XRP,0.271870603103,0.00004237401413380515,12,3.2624472372359996,"""2018-09-13T03:44:19.149Z"""
,,,,,,
"""Dash""",DASH,183.592708579,0.02861493644181448,154,28273.277121166,"""2018-09-13T03:44:19.149Z"""
,,,,,,
"""Monero""",XMR,105.443838041,0.016434578187106287,60,6326.630282460001,"""2018-09-13T03:44:19.149Z"""
,,,,,,
"""Bitcoin""",BTC,6410.80594561,1,20,128216.1189122,"""2018-09-13T03:59:21.319Z"""
,,,,,,
"""XRP""",XRP,0.27221037531,0.000042461178457040106,12,3.2665245037199995,"""2018-09-13T03:59:21.319Z"""
,,,,,,
"""Dash""",DASH,183.87391013,0.028681871154735767,154,28316.582160020003,"""2018-09-13T03:59:21.319Z"""
,,,,,,
"""Monero""",XMR,105.223629881,0.016413479174651226,60,6313.417792859999,"""2018-09-13T03:59:21.319Z"""
,,,,,,
"""Bitcoin""",BTC,6415.6494876,1,20,128312.989752,"""2018-09-13T04:14:30.863Z"""
,,,,,,
"""XRP""",XRP,0.272991408662,0.00004255086085822343,12,3.275896903944,"""2018-09-13T04:14:30.863Z"""
,,,,,,
"""Dash""",DASH,184.500312704,0.028757854222023416,154,28413.048156416,"""2018-09-13T04:14:30.863Z"""
,,,,,,
"""Monero""",XMR,105.347640854,0.016420417146792883,60,6320.85845124,"""2018-09-13T04:14:30.863Z"""
,,,,,,
"""Bitcoin""",BTC,6520.46385406,1,20,130409.2770812,"""2018-09-13T14:14:18.919Z"""
,,,,,,
"""XRP""",XRP,0.280784358403,0.000043062022071967804,12,3.3694123008359997,"""2018-09-13T14:14:18.919Z"""
,,,,,,
"""Dash""",DASH,200.435090148,0.030739391343025092,154,30867.003882792,"""2018-09-13T14:14:18.919Z"""
,,,,,,
"""Monero""",XMR,116.013428031,0.017792204761439428,60,6960.80568186,"""2018-09-13T14:14:18.919Z"""
,,,,,,
"""Bitcoin""",BTC,6523.12366302,1,20,130462.4732604,"""2018-09-14T22:29:23.536Z"""
,,,,,,
"""XRP""",XRP,0.280339962015,0.00004297633718095289,12,3.36407954418,"""2018-09-14T22:29:23.536Z"""
,,,,,,
"""Dash""",DASH,192.714065702,0.02954321819690591,154,29677.966118108,"""2018-09-14T22:29:23.536Z"""
,,,,,,
"""Monero""",XMR,117.062417341,0.017945760863715375,60,7023.74504046,"""2018-09-14T22:29:23.536Z"""
,,,,,,
"""Bitcoin""",BTC,6540.43422414,1,20,130808.6844828,"""2018-09-14T22:44:24.018Z"""
,,,,,,
"""XRP""",XRP,0.279517496344,0.00004273684082202565,12,3.3542099561280003,"""2018-09-14T22:44:24.018Z"""
,,,,,,
"""Dash""",DASH,192.509197924,0.02943370292043767,154,29646.416480296,"""2018-09-14T22:44:24.018Z"""
,,,,,,
"""Monero""",XMR,116.65909702,0.017836598155734757,60,6999.5458212,"""2018-09-14T22:44:24.018Z"""
,,,,,,
"""Bitcoin""",BTC,6535.02152772,1,20,130700.43055440001,"""2018-09-14T22:59:23.783Z"""
,,,,,,
"""XRP""",XRP,0.279860239802,0.0000428246852156339,12,3.3583228776239995,"""2018-09-14T22:59:23.783Z"""
,,,,,,
"""Dash""",DASH,192.69414221,0.029486382163033047,154,29674.897900339998,"""2018-09-14T22:59:23.783Z"""
,,,,,,
"""Monero""",XMR,116.871794866,0.01788391887773556,60,7012.30769196,"""2018-09-14T22:59:23.783Z"""
,,,,,,
"""Bitcoin""",BTC,6537.99774366,1,20,130759.95487320001,"""2018-09-14T23:14:23.481Z"""
,,,,,,
"""XRP""",XRP,0.280238060957,0.000042862979148127,12,3.362856731484,"""2018-09-14T23:14:23.481Z"""
,,,,,,
"""Dash""",DASH,192.795929633,0.029488528016082177,154,29690.573163481997,"""2018-09-14T23:14:23.481Z"""
,,,,,,
"""Monero""",XMR,117.298691784,0.017941072539791925,60,7037.92150704,"""2018-09-14T23:14:23.481Z"""
,,,,,,
"""Bitcoin""",BTC,6537.43026606,1,20,130748.6053212,"""2018-09-14T23:29:23.943Z"""
,,,,,,
"""XRP""",XRP,0.279202963373,0.0000427083658272459,12,3.350435560476,"""2018-09-14T23:29:23.943Z"""
,,,,,,
"""Dash""",DASH,192.435198111,0.029435908343077057,154,29635.020509094,"""2018-09-14T23:29:23.943Z"""
,,,,,,
"""Monero""",XMR,116.585119202,0.017833478057466746,60,6995.10715212,"""2018-09-14T23:29:23.943Z"""
,,,,,,
"""Bitcoin""",BTC,6506.78799768,1,20,130135.7599536,"""2018-09-15T00:14:20.288Z"""
,,,,,,
"""XRP""",XRP,0.277577132917,0.00004265962453609527,12,3.3309255950039995,"""2018-09-15T00:14:20.288Z"""
,,,,,,
"""Dash""",DASH,190.504041121,0.029277739060950554,154,29337.622332634,"""2018-09-15T00:14:20.288Z"""
,,,,,,
"""Monero""",XMR,116.357904362,0.01788254118675566,60,6981.47426172,"""2018-09-15T00:14:20.288Z"""
,,,,,,
"""Bitcoin""",BTC,6506.72736082,1,20,130134.54721640001,"""2018-09-15T00:29:18.890Z"""
,,,,,,
"""XRP""",XRP,0.277323357628,0.00004262102009958055,12,3.3278802915359997,"""2018-09-15T00:29:18.890Z"""
,,,,,,
"""Dash""",DASH,190.426334813,0.02926606944677667,154,29325.655561202002,"""2018-09-15T00:29:18.890Z"""
,,,,,,
"""Monero""",XMR,117.605305288,0.018074417255616957,60,7056.31831728,"""2018-09-15T00:29:18.890Z"""
,,,,,,
"""Bitcoin""",BTC,6496.07061572,1,20,129921.4123144,"""2018-09-15T00:44:18.931Z"""
,,,,,,
"""XRP""",XRP,0.276985933754,0.00004263899673191898,12,3.323831205048,"""2018-09-15T00:44:18.931Z"""
,,,,,,
"""Dash""",DASH,190.43318202,0.029315134222704736,154,29326.71003108,"""2018-09-15T00:44:18.931Z"""
,,,,,,
"""Monero""",XMR,117.877521832,0.018145972974300078,60,7072.65130992,"""2018-09-15T00:44:18.931Z"""
,,,,,,
"""Bitcoin""",BTC,6499.05291209,1,20,129981.0582418,"""2018-09-15T00:59:19.711Z"""
,,,,,,
"""XRP""",XRP,0.277068755375,0.00004263217412179812,12,3.3248250644999997,"""2018-09-15T00:59:19.711Z"""
,,,,,,
"""Dash""",DASH,190.72051937,0.029345894232559355,154,29370.95998298,"""2018-09-15T00:59:19.711Z"""
,,,,,,
"""Monero""",XMR,117.64817531,0.01810235689744001,60,7058.8905186,"""2018-09-15T00:59:19.711Z"""
,,,,,,
"""Bitcoin""",BTC,6366.39252887,1,20,127327.85057740001,"""2018-09-18T22:29:23.224Z"""
,,,,,,
"""XRP""",XRP,0.326863260484,0.00005134198983203702,12,3.9223591258079997,"""2018-09-18T22:29:23.224Z"""
,,,,,,
"""Dash""",DASH,187.576306621,0.02946351576193084,154,28886.751219634,"""2018-09-18T22:29:23.224Z"""
,,,,,,
"""Monero""",XMR,112.634216039,0.017691999908618885,60,6758.05296234,"""2018-09-18T22:29:23.224Z"""
,,,,,,
"""Bitcoin""",BTC,6372.71376014,1,20,127454.2752028,"""2018-09-18T22:44:22.362Z"""
,,,,,,
"""XRP""",XRP,0.323474034714,0.00005075922862521503,12,3.881688416568,"""2018-09-18T22:44:22.362Z"""
,,,,,,
"""Dash""",DASH,188.147505321,0.029523922210004716,154,28974.715819434,"""2018-09-18T22:44:22.362Z"""
,,,,,,
"""Monero""",XMR,113.071100477,0.01774300631298337,60,6784.26602862,"""2018-09-18T22:44:22.362Z"""
,,,,,,
"""Bitcoin""",BTC,6360.93091106,1,20,127218.6182212,"""2018-09-19T00:14:22.317Z"""
,,,,,,
"""XRP""",XRP,0.320567186506,0.00005039626919207962,12,3.8468062380720003,"""2018-09-19T00:14:22.317Z"""
,,,,,,
"""Dash""",DASH,194.948687172,0.03064782339217599,154,30022.097824488003,"""2018-09-19T00:14:22.317Z"""
,,,,,,
"""Monero""",XMR,112.698078681,0.017717230426925003,60,6761.88472086,"""2018-09-19T00:14:22.317Z"""
,,,,,,
"""Bitcoin""",BTC,6349.04882525,1,20,126980.976505,"""2018-09-19T00:29:22.086Z"""
,,,,,,
"""XRP""",XRP,0.320986701541,0.00005055665980460638,12,3.8518404184920003,"""2018-09-19T00:29:22.086Z"""
,,,,,,
"""Dash""",DASH,195.120613655,0.03073225911872192,154,30048.57450287,"""2018-09-19T00:29:22.086Z"""
,,,,,,
"""Monero""",XMR,112.738129178,0.017756695889570642,60,6764.28775068,"""2018-09-19T00:29:22.086Z"""
,,,,,,
"""Bitcoin""",BTC,6351.79459012,1,20,127035.8918024,"""2018-09-19T00:44:23.058Z"""
,,,,,,
"""XRP""",XRP,0.319974414435,0.000050375434831080544,12,3.83969297322,"""2018-09-19T00:44:23.058Z"""
,,,,,,
"""Dash""",DASH,193.953502424,0.030535229008458186,154,29868.839373296,"""2018-09-19T00:44:23.058Z"""
,,,,,,
"""Monero""",XMR,112.835532607,0.017764354782900543,60,6770.13195642,"""2018-09-19T00:44:23.058Z"""
,,,,,,
